Unique.code,Diet,Parasites,Clone,Rep,Block,Week,Infection,InfectionStatus,lifespan.days,WeeklyOffspring,CumulativeWeeklyOffspring,WeeklyLength,Clearance,Clearance_rel,metabolic.rate
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,1,Uninfected,0,23,0,0,899.92,0.230845176339093,0.285044717227269,0.000932362396069561
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,2,Uninfected,0,23,0,0,1123.17,0.0799449846222604,0.0633724114952876,-0.000508264375034919
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,3,Uninfected,0,23,1,1,1263.92,0.380458241557258,0.238159452987809,0.00362551410992457
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,3.5,Uninfected,0,23,0,1,1287.72,NA,NA,NA
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,1,Uninfected,NA,11,0,0,888.04,0.512096028587604,0.649361223885137,0.00190118297538115
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,2,Uninfected,NA,11,0,0,NA,NA,NA,NA
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,3,Uninfected,NA,11,0,0,NA,NA,NA,NA
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,3.5,Uninfected,NA,11,0,0,NA,NA,NA,NA
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,1,Uninfected,0,23,0,0,892.66,0.377211383124474,0.473382981837449,-0.000203012103315111
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,2,Uninfected,0,23,0,0,1089.19,-0.198829253311383,-0.167599605026376,-0.00220146918273903
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,3,Uninfected,0,23,2,2,1271.19,0.444405056481086,0.275016060194247,0.00269623829763356
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,3.5,Uninfected,0,23,4,6,1332.04,NA,NA,NA
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,1,Uninfected,0,23,0,0,852.28,0.617626565013315,0.850278843083716,0.00166328251028694
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,2,Uninfected,0,23,0,0,1104.76,0.0799449846222604,0.0655021176245584,0.00105847326278913
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,3,Uninfected,0,23,1,1,1336.08,0.318925098106964,0.178658536359999,0.00327509135073401
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,3.5,Uninfected,0,23,1,2,1357.12,NA,NA,NA
S:M Uninf STD 1,SM,Uninfected,Standard,1,3,1,Uninfected,0,23,0,0,987.75,0.0551339572541868,0.0565099715290458,0.00350447987357683
S:M Uninf STD 1,SM,Uninfected,Standard,1,3,2,Uninfected,0,23,3,3,1283.27,0.410914414820699,0.249525706222743,0.00901621855910572
S:M Uninf STD 1,SM,Uninfected,Standard,1,3,3,Uninfected,0,23,6,9,1488.99,0.145018961649383,0.0654095602087324,0.00244312615251644
S:M Uninf STD 1,SM,Uninfected,Standard,1,3,3.5,Uninfected,0,23,7,16,1478.76,NA,NA,NA
S:M Uninf STD 10,SM,Uninfected,Standard,10,4,1,Uninfected,0,23,0,0,1130,0.116402583319704,0.0911602970629678,0.000257880214582504
S:M Uninf STD 10,SM,Uninfected,Standard,10,4,2,Uninfected,0,23,0,0,1262.66,0.127482627841037,0.0799609898976914,0.00193717915482885
S:M Uninf STD 10,SM,Uninfected,Standard,10,4,3,Uninfected,0,23,10,10,1516.48,0.193072426327947,0.0839550607710619,0.00422838990123653
S:M Uninf STD 10,SM,Uninfected,Standard,10,4,3.5,Uninfected,0,23,12,22,1597.89,NA,NA,NA
S:M Uninf STD 2,SM,Uninfected,Standard,2,3,1,Uninfected,0,23,0,0,980.86,0.0551339572541868,0.0573066625986078,0.00250546349952652
S:M Uninf STD 2,SM,Uninfected,Standard,2,3,2,Uninfected,0,23,0,0,1248.49,0.21878566919494,0.140361737417532,0.00402824413347342
S:M Uninf STD 2,SM,Uninfected,Standard,2,3,3,Uninfected,0,23,10,10,1456.6,-0.0584855330187832,-0.0275656248280414,0.00299685163009805
S:M Uninf STD 2,SM,Uninfected,Standard,2,3,3.5,Uninfected,0,23,9,19,1498.11,NA,NA,NA
S:M Uninf STD 3,SM,Uninfected,Standard,3,3,1,Uninfected,0,23,0,0,995.7,-0.0215473871989336,-0.021733896852109,0.00241342210715872
S:M Uninf STD 3,SM,Uninfected,Standard,3,3,2,Uninfected,0,23,1,1,1247.29,0.306349004135987,0.196916266025961,0.00204521093608328
S:M Uninf STD 3,SM,Uninfected,Standard,3,3,3,Uninfected,0,23,9,10,1521.81,-0.239823632766782,-0.103555008842435,0.00356264817530913
S:M Uninf STD 3,SM,Uninfected,Standard,3,3,3.5,Uninfected,0,23,10,20,1508.23,NA,NA,NA
S:M Uninf STD 4,SM,Uninfected,Standard,4,3,1,Uninfected,0,23,0,0,965.21,-0.105026067669409,-0.112733626952511,0.0025702946550214
S:M Uninf STD 4,SM,Uninfected,Standard,4,3,2,Uninfected,0,23,4,4,1267.8,0.240233708127056,0.149462571503361,0.00295481413740661
S:M Uninf STD 4,SM,Uninfected,Standard,4,3,3,Uninfected,0,23,6,10,1533.98,-0.282234742202056,-0.119941942562106,0.00359872676842474
S:M Uninf STD 4,SM,Uninfected,Standard,4,3,3.5,Uninfected,0,23,10,20,1545,NA,NA,NA
S:M Uninf STD 5,SM,Uninfected,Standard,5,3,1,Uninfected,0,23,0,0,998.27,-0.0428167358295505,-0.0429652670628401,0.00271114571581544
S:M Uninf STD 5,SM,Uninfected,Standard,5,3,2,Uninfected,0,23,0,0,1282.7,0.0567792741249713,0.034509577849155,0.0142627486616614
S:M Uninf STD 5,SM,Uninfected,Standard,5,3,3,Uninfected,0,23,9,9,1573.99,-0.0963659514813771,-0.0388973196774099,0.00472373272682359
S:M Uninf STD 5,SM,Uninfected,Standard,5,3,3.5,Uninfected,0,23,14,23,1618.42,NA,NA,NA
S:M Uninf STD 6,SM,Uninfected,Standard,6,4,1,Uninfected,0,23,0,0,1145.96,0.319368548270732,0.243194207583379,0.00131290544465427
S:M Uninf STD 6,SM,Uninfected,Standard,6,4,2,Uninfected,0,23,0,0,1344.99,0.0682774562868379,0.0377432437784559,0.0022223335738741
S:M Uninf STD 6,SM,Uninfected,Standard,6,4,3,Uninfected,0,23,10,10,1559.5,0.318925098106964,0.131134794379724,0.00351051775967211
S:M Uninf STD 6,SM,Uninfected,Standard,6,4,3.5,Uninfected,0,23,12,22,1606.32,NA,NA,NA
S:M Uninf STD 7,SM,Uninfected,Standard,7,4,1,Uninfected,0,23,0,0,1125.26,0.342262689194909,0.270304823783024,0.00396267782073031
S:M Uninf STD 7,SM,Uninfected,Standard,7,4,2,Uninfected,0,23,1,1,1354.97,0.02243782134985,0.0122214103509006,0.00325720310850593
S:M Uninf STD 7,SM,Uninfected,Standard,7,4,3,Uninfected,0,23,8,9,1549.77,0.433571562918039,0.180520401421321,0.00590446149581007
S:M Uninf STD 7,SM,Uninfected,Standard,7,4,3.5,Uninfected,0,23,11,20,1602.04,NA,NA,NA
S:M Uninf STD 8,SM,Uninfected,Standard,8,4,1,Uninfected,0,23,0,0,959.93,0.377211383124474,0.409360242117133,0.00111954389055769
S:M Uninf STD 8,SM,Uninfected,Standard,8,4,2,Uninfected,0,23,3,3,1234.02,0.239890482306359,0.157531939763691,0.00167541164986185
S:M Uninf STD 8,SM,Uninfected,Standard,8,4,3,Uninfected,0,23,7,10,1553.26,0.156224874288968,0.0647532942042166,0.00542093668972581
S:M Uninf STD 8,SM,Uninfected,Standard,8,4,3.5,Uninfected,0,23,6,16,1537.23,NA,NA,NA
S:M Uninf STD 9,SM,Uninfected,Standard,9,4,1,Uninfected,0,23,0,0,1158.02,0.274512674328615,0.204705862551999,0.00295444094684451
S:M Uninf STD 9,SM,Uninfected,Standard,9,4,2,Uninfected,0,23,1,1,1415.52,-0.0330790703787205,-0.0165090193369004,0.00361892533926455
S:M Uninf STD 9,SM,Uninfected,Standard,9,4,3,Uninfected,0,23,7,8,1607.51,0.24033471470825,0.0930056087473438,0.0064735767779124
S:M Uninf STD 9,SM,Uninfected,Standard,9,4,3.5,Uninfected,0,23,14,22,1661.55,NA,NA,NA
